------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   19 |  1 online.s     19 | Comment     | 11 |         |    0 | 00/8000               | ****************************************************************************
   20 |  1 online.s     20 | Empty       | 11 |         |    0 | 00/8000               |                                        
   21 |  1 online.s     21 | Directive   | 11 |         |    0 | 00/8000               |             ORG   $2000                
   22 |  1 online.s     22 | Directive   | 11 |         |    0 | 00/2000               |             DSK   online               
   23 |  1 online.s     23 | Directive   | 11 |         |    0 | 00/2000               |             TYP   $FF                  ;SYSTEM TYPE
   24 |  1 online.s     24 | Empty       | 11 |         |    0 | 00/2000               |                                        
   25 |  1 online.s     25 | Comment     | 11 |         |    0 | 00/2000               | ********************************
   26 |  1 online.s     26 | Comment     | 11 |         |    0 | 00/2000               | *                              *
   27 |  1 online.s     27 | Comment     | 11 |         |    0 | 00/2000               | * CONSTANTS                    *
   28 |  1 online.s     28 | Comment     | 11 |         |    0 | 00/2000               | *                              *
   29 |  1 online.s     29 | Comment     | 11 |         |    0 | 00/2000               | ********************************
   30 |  1 online.s     30 | Empty       | 11 |         |    0 | 00/2000               |                                        
   31 |  1 online.s     31 | Equivalence | 11 |         |    0 | 00/2000               | DEBUG       EQU   0                    
   32 |  1 online.s     32 | Equivalence | 11 |         |    0 | 00/2000               | ONLCMD      EQU   $C5                  ;ID FOR ON_LINE MLI SYSTEM CALL
   33 |  1 online.s     33 | Equivalence | 11 |         |    0 | 00/2000               | RDKEY       EQU   $FD0C                ;READS 1 CHAR
   34 |  1 online.s     34 | Equivalence | 11 |         |    0 | 00/2000               | CROUT       EQU   $FD8E                ;SUB TO OUTPUT CARRIAGE RETURN
   35 |  1 online.s     35 | Equivalence | 11 |         |    0 | 00/2000               | COUT        EQU   $FDED                ;SUB TO OUTPUT A CHARACTER
   36 |  1 online.s     36 | Equivalence | 11 |         |    0 | 00/2000               | PRBYTE      EQU   $FDDA                ;SUB TO PRINT ERROR MESSAGE
   37 |  1 online.s     37 | Equivalence | 11 |         |    0 | 00/2000               | MLI         EQU   $BF00                ;ADDRESS OF MLI ENTRY POINT
   38 |  1 online.s     38 | Equivalence | 11 |         |    0 | 00/2000               | BELL        EQU   $FF3A                ;SUBROUTINE TO BEEP
   39 |  1 online.s     39 | Equivalence | 11 |         |    0 | 00/2000               | MAXREC      EQU   16                   ;MAX RECS RETURNED BY ON_LINE
   40 |  1 online.s     40 | Equivalence | 11 |         |    0 | 00/2000               | BUFPTR      EQU   6                    ;WILL USE ZERO PAGE 6 & 7
   41 |  1 online.s     41 | Equivalence | 11 |         |    0 | 00/2000               | MSGADR      EQU   8                    
   42 |  1 online.s     42 | Equivalence | 11 |         |    0 | 00/2000               | RECLEN      EQU   $10                  ;THAT'S 16 IN DECIMAL
   43 |  1 online.s     43 | Equivalence | 11 |         |    0 | 00/2000               | CLARG       EQU   6                    
   44 |  1 online.s     44 | Empty       | 11 |         |    0 | 00/2000               |                                        
   45 |  1 online.s     45 | Comment     | 11 |         |    0 | 00/2000               | ********************************
   46 |  1 online.s     46 | Comment     | 11 |         |    0 | 00/2000               | *                              *
   47 |  1 online.s     47 | Comment     | 11 |         |    0 | 00/2000               | * MACROS                       *
   48 |  1 online.s     48 | Comment     | 11 |         |    0 | 00/2000               | *                              *
   49 |  1 online.s     49 | Comment     | 11 |         |    0 | 00/2000               | ********************************
   50 |  1 online.s     50 | Empty       | 11 |         |    0 | 00/2000               |                                        
   51 |  1 online.s     51 | Directive   | 11 |         |    0 | 00/2000               |             DO    0                    ;TURN OFF ASSEMBLY FOR MACROS
   52 |  1 online.s     94 | Directive   | 11 |         |    0 | 00/2000               |             FIN                        ;END OF MACROS
   53 |  1 online.s     95 | Empty       | 11 |         |    0 | 00/2000               |                                        
   54 |  1 online.s     96 | Comment     | 11 |         |    0 | 00/2000               | ********************************
   55 |  1 online.s     97 | Comment     | 11 |         |    0 | 00/2000               | *                              *
   56 |  1 online.s     98 | Comment     | 11 |         |    0 | 00/2000               | * MAIN                         *
   57 |  1 online.s     99 | Comment     | 11 |         |    0 | 00/2000               | *                              *
   58 |  1 online.s    100 | Comment     | 11 |         |    0 | 00/2000               | ********************************
   59 |  1 online.s    101 | Empty       | 11 |         |    0 | 00/2000               |                                        
   60 |  1 online.s    102 | Empty       | 11 |         |    0 | 00/2000               | MAIN                                   
   61 |  1 online.s    103 | Code        | 11 |         |    2 | 00/2000 : A5 06       |             LDA   {6}                  
   62 |  1 online.s    104 | Code        | 11 |         |    2 | 00/2002 : C9 56       |             CMP   #'V'                 
   63 |  1 online.s    105 | Code        | 11 |         |    2 | 00/2004 : F0 07       |             BEQ   PUTVERSION           
   64 |  1 online.s    106 | Code        | 11 |         |    2 | 00/2006 : C9 4C       |             CMP   #'L'                 
   65 |  1 online.s    107 | Code        | 11 |         |    2 | 00/2008 : F0 1B       |             BEQ   PUTLICENSE           
   66 |  1 online.s    108 | Code        | 11 |         |    3 | 00/200A : 4C 82 20    |             JMP   CALLONLINE           
   67 |  1 online.s    109 | Empty       | 11 |         |    0 | 00/200D               |                                        
   68 |  1 online.s    110 | Empty       | 11 |         |    0 | 00/200D               | PUTVERSION                             
   69 |  1 online.s    111 | Macro       | 11 |         |    0 | 00/200D               |             PUTS  VERSION              
   70 |  1 online.s    111 | Code        | 11 |         |    1 | 00/200D : 98          |             TYA                        ;PRESERVE Y
   71 |  1 online.s    111 | Code        | 11 |         |    1 | 00/200E : 48          |             PHA                        
   72 |  1 online.s    111 | Code        | 11 |         |    2 | 00/200F : A0 00       |             LDY   #0                   ;PREPARE LOOP INDEX
   73 |  1 online.s    111 | Code        | 11 |         |    3 | 00/2011 : B9 4F 24    | ozunid_2    LDA   VERSION,Y            ;LOAD A CHARACTER
   74 |  1 online.s    111 | Code        | 11 |         |    2 | 00/2014 : C9 00       |             CMP   #0                   ;CHECK FOR END OF STRING
   75 |  1 online.s    111 | Code        | 11 |         |    2 | 00/2016 : F0 07       |             BEQ   ozunid_3             
   76 |  1 online.s    111 | Code        | 11 |         |    3 | 00/2018 : 20 ED FD    |             JSR   {$FDED}              
   77 |  1 online.s    111 | Code        | 11 |         |    1 | 00/201B : C8          |             INY                        
   78 |  1 online.s    111 | Code        | 11 |         |    3 | 00/201C : 4C 11 20    |             JMP   ozunid_2             
   79 |  1 online.s    111 | Code        | 11 |         |    1 | 00/201F : 68          | ozunid_3    PLA                        ;RESTORE Y
   80 |  1 online.s    111 | Code        | 11 |         |    1 | 00/2020 : A8          |             TAY                        
   81 |  1 online.s    112 | Code        | 11 |         |    3 | 00/2021 : 20 8E FD    |             JSR   {$FD8E}              
   82 |  1 online.s    113 | Code        | 11 |         |    1 | 00/2024 : 60          |             RTS                        
   83 |  1 online.s    114 | Empty       | 11 |         |    0 | 00/2025               |                                        
   84 |  1 online.s    115 | Empty       | 11 |         |    0 | 00/2025               | PUTLICENSE                             
   85 |  1 online.s    116 | Macro       | 11 |         |    0 | 00/2025               |             PUTS  LICENSE0             
   86 |  1 online.s    116 | Code        | 11 |         |    1 | 00/2025 : 98          |             TYA                        ;PRESERVE Y
   87 |  1 online.s    116 | Code        | 11 |         |    1 | 00/2026 : 48          |             PHA                        
   88 |  1 online.s    116 | Code        | 11 |         |    2 | 00/2027 : A0 00       |             LDY   #0                   ;PREPARE LOOP INDEX
   89 |  1 online.s    116 | Code        | 11 |         |    3 | 00/2029 : B9 E2 23    | ozunid_4    LDA   LICENSE0,Y           ;LOAD A CHARACTER
   90 |  1 online.s    116 | Code        | 11 |         |    2 | 00/202C : C9 00       |             CMP   #0                   ;CHECK FOR END OF STRING
   91 |  1 online.s    116 | Code        | 11 |         |    2 | 00/202E : F0 07       |             BEQ   ozunid_5             
   92 |  1 online.s    116 | Code        | 11 |         |    3 | 00/2030 : 20 ED FD    |             JSR   {$FDED}              
   93 |  1 online.s    116 | Code        | 11 |         |    1 | 00/2033 : C8          |             INY                        
   94 |  1 online.s    116 | Code        | 11 |         |    3 | 00/2034 : 4C 29 20    |             JMP   ozunid_4             
   95 |  1 online.s    116 | Code        | 11 |         |    1 | 00/2037 : 68          | ozunid_5    PLA                        ;RESTORE Y
   96 |  1 online.s    116 | Code        | 11 |         |    1 | 00/2038 : A8          |             TAY                        
   97 |  1 online.s    117 | Code        | 11 |         |    3 | 00/2039 : 20 8E FD    |             JSR   {$FD8E}              
   98 |  1 online.s    118 | Macro       | 11 |         |    0 | 00/203C               |             PUTS  LICENSE1             
   99 |  1 online.s    118 | Code        | 11 |         |    1 | 00/203C : 98          |             TYA                        ;PRESERVE Y
  100 |  1 online.s    118 | Code        | 11 |         |    1 | 00/203D : 48          |             PHA                        
  101 |  1 online.s    118 | Code        | 11 |         |    2 | 00/203E : A0 00       |             LDY   #0                   ;PREPARE LOOP INDEX
  102 |  1 online.s    118 | Code        | 11 |         |    3 | 00/2040 : B9 E9 23    | ozunid_6    LDA   LICENSE1,Y           ;LOAD A CHARACTER
  103 |  1 online.s    118 | Code        | 11 |         |    2 | 00/2043 : C9 00       |             CMP   #0                   ;CHECK FOR END OF STRING
  104 |  1 online.s    118 | Code        | 11 |         |    2 | 00/2045 : F0 07       |             BEQ   ozunid_7             
  105 |  1 online.s    118 | Code        | 11 |         |    3 | 00/2047 : 20 ED FD    |             JSR   {$FDED}              
  106 |  1 online.s    118 | Code        | 11 |         |    1 | 00/204A : C8          |             INY                        
  107 |  1 online.s    118 | Code        | 11 |         |    3 | 00/204B : 4C 40 20    |             JMP   ozunid_6             
  108 |  1 online.s    118 | Code        | 11 |         |    1 | 00/204E : 68          | ozunid_7    PLA                        ;RESTORE Y
  109 |  1 online.s    118 | Code        | 11 |         |    1 | 00/204F : A8          |             TAY                        
  110 |  1 online.s    119 | Code        | 11 |         |    3 | 00/2050 : 20 8E FD    |             JSR   {$FD8E}              
  111 |  1 online.s    120 | Macro       | 11 |         |    0 | 00/2053               |             PUTS  LICENSE2             
  112 |  1 online.s    120 | Code        | 11 |         |    1 | 00/2053 : 98          |             TYA                        ;PRESERVE Y
  113 |  1 online.s    120 | Code        | 11 |         |    1 | 00/2054 : 48          |             PHA                        
  114 |  1 online.s    120 | Code        | 11 |         |    2 | 00/2055 : A0 00       |             LDY   #0                   ;PREPARE LOOP INDEX
  115 |  1 online.s    120 | Code        | 11 |         |    3 | 00/2057 : B9 10 24    | ozunid_8    LDA   LICENSE2,Y           ;LOAD A CHARACTER
  116 |  1 online.s    120 | Code        | 11 |         |    2 | 00/205A : C9 00       |             CMP   #0                   ;CHECK FOR END OF STRING
  117 |  1 online.s    120 | Code        | 11 |         |    2 | 00/205C : F0 07       |             BEQ   ozunid_9             
  118 |  1 online.s    120 | Code        | 11 |         |    3 | 00/205E : 20 ED FD    |             JSR   {$FDED}              
  119 |  1 online.s    120 | Code        | 11 |         |    1 | 00/2061 : C8          |             INY                        
  120 |  1 online.s    120 | Code        | 11 |         |    3 | 00/2062 : 4C 57 20    |             JMP   ozunid_8             
  121 |  1 online.s    120 | Code        | 11 |         |    1 | 00/2065 : 68          | ozunid_9    PLA                        ;RESTORE Y
  122 |  1 online.s    120 | Code        | 11 |         |    1 | 00/2066 : A8          |             TAY                        
  123 |  1 online.s    121 | Code        | 11 |         |    3 | 00/2067 : 20 8E FD    |             JSR   {$FD8E}              
  124 |  1 online.s    122 | Macro       | 11 |         |    0 | 00/206A               |             PUTS  LICENSE3             
  125 |  1 online.s    122 | Code        | 11 |         |    1 | 00/206A : 98          |             TYA                        ;PRESERVE Y
  126 |  1 online.s    122 | Code        | 11 |         |    1 | 00/206B : 48          |             PHA                        
  127 |  1 online.s    122 | Code        | 11 |         |    2 | 00/206C : A0 00       |             LDY   #0                   ;PREPARE LOOP INDEX
  128 |  1 online.s    122 | Code        | 11 |         |    3 | 00/206E : B9 2C 24    | ozunid_10   LDA   LICENSE3,Y           ;LOAD A CHARACTER
  129 |  1 online.s    122 | Code        | 11 |         |    2 | 00/2071 : C9 00       |             CMP   #0                   ;CHECK FOR END OF STRING
  130 |  1 online.s    122 | Code        | 11 |         |    2 | 00/2073 : F0 07       |             BEQ   ozunid_11            
  131 |  1 online.s    122 | Code        | 11 |         |    3 | 00/2075 : 20 ED FD    |             JSR   {$FDED}              
  132 |  1 online.s    122 | Code        | 11 |         |    1 | 00/2078 : C8          |             INY                        
  133 |  1 online.s    122 | Code        | 11 |         |    3 | 00/2079 : 4C 6E 20    |             JMP   ozunid_10            
  134 |  1 online.s    122 | Code        | 11 |         |    1 | 00/207C : 68          | ozunid_11   PLA                        ;RESTORE Y
  135 |  1 online.s    122 | Code        | 11 |         |    1 | 00/207D : A8          |             TAY                        
  136 |  1 online.s    123 | Code        | 11 |         |    3 | 00/207E : 20 8E FD    |             JSR   {$FD8E}              
  137 |  1 online.s    124 | Code        | 11 |         |    1 | 00/2081 : 60          |             RTS                        
  138 |  1 online.s    125 | Empty       | 11 |         |    0 | 00/2082               |                                        
  139 |  1 online.s    126 | Empty       | 11 |         |    0 | 00/2082               | CALLONLINE                             
  140 |  1 online.s    127 | Code        | 11 |         |    3 | 00/2082 : 20 00 BF    |             JSR   {$BF00}              ;CALL MACHINE LANGUAGE INTERFACE
  141 |  1 online.s    128 | Data        | 11 |         |    1 | 00/2085 : C5          |             DB    {$C5}                ;SPECIFY THE ON_LINE SYSTEM CALL
  142 |  1 online.s    129 | Data        | 11 |         |    2 | 00/2086 : A9 22       |             DA    ONLARGS              ;SPECIFY ADDRESS OF ARGUMENTS
  143 |  1 online.s    130 | Code        | 11 |         |    2 | 00/2088 : F0 03       |             BEQ   CONTINUE             ;ON_LINE RETURNS 0 ON SUCCESS
  144 |  1 online.s    131 | Code        | 11 |         |    3 | 00/208A : 4C 38 21    |             JMP   ERROR                
  145 |  1 online.s    132 | Comment     | 11 |         |    0 | 00/208D               | *
  146 |  1 online.s    133 | Comment     | 11 |         |    0 | 00/208D               | * COPY THE ADDRESS OF THE OUTPUT BUFFER INTO BUFPTR
  147 |  1 online.s    134 | Comment     | 11 |         |    0 | 00/208D               | *
  148 |  1 online.s    135 | Code        | 11 |         |    2 | 00/208D : A9 A9       | CONTINUE    LDA   #<BUFFER             ;PUT LOW BYTE INTO ACCUMULATOR
  149 |  1 online.s    136 | Code        | 11 |         |    2 | 00/208F : 85 06       |             STA   {6}                  ;ASSIGN LOW BYTE TO BUFPTR
  150 |  1 online.s    137 | Code        | 11 |         |    2 | 00/2091 : A9 21       |             LDA   #>BUFFER             ;PUT HIGH BYTE INTO ACCUMULATOR
  151 |  1 online.s    138 | Code        | 11 |         |    2 | 00/2093 : 85 07       |             STA   {6}+1                ;ASSIGN HIGH BYTE TO BUFPTR
  152 |  1 online.s    139 | Comment     | 11 |         |    0 | 00/2095               | *
  153 |  1 online.s    140 | Comment     | 11 |         |    0 | 00/2095               | * LOOP TO PROCESS 16 RECORDS
  154 |  1 online.s    141 | Comment     | 11 |         |    0 | 00/2095               | *
  155 |  1 online.s    142 | Code        | 11 |         |    3 | 00/2095 : AD B0 22    | RECLOOP     LDA   RECNUM               
  156 |  1 online.s    143 | Code        | 11 |         |    2 | 00/2098 : C9 10       |             CMP   #{16}                
  157 |  1 online.s    144 | Code        | 11 |         |    2 | 00/209A : D0 03       |             BNE   _CHKLAST             
  158 |  1 online.s    145 | Code        | 11 |         |    3 | 00/209C : 4C 37 21    |             JMP   ENDPROG              
  159 |  1 online.s    146 | Code        | 11 |         |    2 | 00/209F : A0 00       | _CHKLAST    LDY   #0                   
  160 |  1 online.s    147 | Code        | 11 |         |    2 | 00/20A1 : B1 06       |             LDA   ({6}),Y              
  161 |  1 online.s    148 | Code        | 11 |         |    2 | 00/20A3 : C9 00       |             CMP   #0                   ;LAST REC IF FIRST BYTE IS 0
  162 |  1 online.s    149 | Code        | 11 |         |    2 | 00/20A5 : D0 03       |             BNE   FINDDRV              
  163 |  1 online.s    150 | Code        | 11 |         |    3 | 00/20A7 : 4C 37 21    |             JMP   ENDPROG              
  164 |  1 online.s    151 | Empty       | 11 |         |    0 | 00/20AA               |                                        
  165 |  1 online.s    152 | Comment     | 11 |         |    0 | 00/20AA               | * FIND DRIVE NUMBER. IT IS SPECIFIED BY THE HIGH BIT OF
  166 |  1 online.s    153 | Comment     | 11 |         |    0 | 00/20AA               | * THE FIRST BYTE IN THE RECORD. A ZERO SPECIFIES DRIVE 1.
  167 |  1 online.s    154 | Comment     | 11 |         |    0 | 00/20AA               | * A ONE SPECIFIES DRIVE 2.
  168 |  1 online.s    155 | Empty       | 11 |         |    0 | 00/20AA               |                                        
  169 |  1 online.s    156 | Code        | 11 |         |    2 | 00/20AA : A0 00       | FINDDRV     LDY   #0                   ;SETUP FOR LDA INDIRECT INDEXED
  170 |  1 online.s    157 | Code        | 11 |         |    2 | 00/20AC : B1 06       |             LDA   ({6}),Y              ;LOAD FIRST BYTE INTO ACCUM
  171 |  1 online.s    158 | Code        | 11 |         |    2 | 00/20AE : 29 80       |             AND   #%10000000           ;FOCUS ON THE HIGH BIT
  172 |  1 online.s    159 | Code        | 11 |         |    1 | 00/20B0 : 18          |             CLC                        ;DON'T LET THE CARRY BIT WRAP
  173 |  1 online.s    160 | Code        | 11 |         |    1 | 00/20B1 : 4A          |             LSR                        ;SHIFT BITS TO THE RIGHT
  174 |  1 online.s    161 | Code        | 11 |         |    1 | 00/20B2 : 4A          |             LSR                        ;AGAIN
  175 |  1 online.s    162 | Code        | 11 |         |    1 | 00/20B3 : 4A          |             LSR                        ;AGAIN
  176 |  1 online.s    163 | Code        | 11 |         |    1 | 00/20B4 : 4A          |             LSR                        ;...
  177 |  1 online.s    164 | Code        | 11 |         |    1 | 00/20B5 : 4A          |             LSR                        
  178 |  1 online.s    165 | Code        | 11 |         |    1 | 00/20B6 : 4A          |             LSR                        
  179 |  1 online.s    166 | Code        | 11 |         |    1 | 00/20B7 : 4A          |             LSR                        ;BIT ZERO NOW SPECIFIES DRIVE
  180 |  1 online.s    167 | Code        | 11 |         |    2 | 00/20B8 : 69 01       |             ADC   #1                   ;CONVERT BIT TO DRIVE NUMBER
  181 |  1 online.s    168 | Code        | 11 |         |    3 | 00/20BA : 8D AD 22    |             STA   DRIVENUM             ;STORE THE RESULT
  182 |  1 online.s    169 | Comment     | 11 |         |    0 | 00/20BD               | *
  183 |  1 online.s    170 | Comment     | 11 |         |    0 | 00/20BD               | * FIND SLOT NUMBER
  184 |  1 online.s    171 | Comment     | 11 |         |    0 | 00/20BD               | *
  185 |  1 online.s    172 | Code        | 11 |         |    2 | 00/20BD : A0 00       |             LDY   #0                   ;SETUP FOR NEXT OP
  186 |  1 online.s    173 | Code        | 11 |         |    2 | 00/20BF : B1 06       |             LDA   ({6}),Y              ;LOAD FIRST BYTE INTO ACCUM
  187 |  1 online.s    174 | Code        | 11 |         |    2 | 00/20C1 : 29 70       |             AND   #%01110000           ;FOCUS ON BITS 4,5, AND 6
  188 |  1 online.s    175 | Code        | 11 |         |    1 | 00/20C3 : 4A          |             LSR                        ;SHIFT BITS TO THE RIGHT
  189 |  1 online.s    176 | Code        | 11 |         |    1 | 00/20C4 : 4A          |             LSR                        ;DO IT AGAIN
  190 |  1 online.s    177 | Code        | 11 |         |    1 | 00/20C5 : 4A          |             LSR                        ;DO IT AGAIN
  191 |  1 online.s    178 | Code        | 11 |         |    1 | 00/20C6 : 4A          |             LSR                        ;DO IT AGAIN
  192 |  1 online.s    179 | Code        | 11 |         |    3 | 00/20C7 : 8D AE 22    |             STA   SLOTNUM              ;BITS 0,1,2 NOW SPECIFY SLOT NUM
  193 |  1 online.s    180 | Comment     | 11 |         |    0 | 00/20CA               | *
  194 |  1 online.s    181 | Comment     | 11 |         |    0 | 00/20CA               | * FIND VOLUME NAME LENGTH
  195 |  1 online.s    182 | Comment     | 11 |         |    0 | 00/20CA               | *
  196 |  1 online.s    183 | Code        | 11 |         |    2 | 00/20CA : A0 00       |             LDY   #0                   ;SETUP FOR NEXT OP
  197 |  1 online.s    184 | Code        | 11 |         |    2 | 00/20CC : B1 06       |             LDA   ({6}),Y              ;LOAD FIRST BYTE OF REC INTO A
  198 |  1 online.s    185 | Code        | 11 |         |    2 | 00/20CE : 29 0F       |             AND   #%00001111           ;FOCUS ON LOWER 4 BITS
  199 |  1 online.s    186 | Code        | 11 |         |    3 | 00/20D0 : 8D AF 22    |             STA   NAMELEN              ;STORE THE RESULT
  200 |  1 online.s    187 | Empty       | 11 |         |    0 | 00/20D3               |                                        
  201 |  1 online.s    188 | Directive   | 11 |         |    0 | 00/20D3               |             DO    {0}                  
  202 |  1 online.s    193 | Directive   | 11 |         |    0 | 00/20D3               |             FIN                        
  203 |  1 online.s    194 | Comment     | 11 |         |    0 | 00/20D3               | *
  204 |  1 online.s    195 | Comment     | 11 |         |    0 | 00/20D3               | * PRINT SLOT AND DRIVE
  205 |  1 online.s    196 | Comment     | 11 |         |    0 | 00/20D3               | *
  206 |  1 online.s    197 | Empty       | 11 |         |    0 | 00/20D3               | PRTSLOT                                
  207 |  1 online.s    198 | Code        | 11 |         |    2 | 00/20D3 : A9 D3       |             LDA   #"S"                 ;AN 'S' WITH HIGH BIT SET
  208 |  1 online.s    199 | Code        | 11 |         |    3 | 00/20D5 : 20 ED FD    |             JSR   {$FDED}              ;WRITE 'S'
  209 |  1 online.s    200 | Code        | 11 |         |    3 | 00/20D8 : AD AE 22    |             LDA   SLOTNUM              ;PUT SLOT NUM IN ACCUMULATOR
  210 |  1 online.s    201 | Code        | 11 |         |    1 | 00/20DB : 18          |             CLC                        ;CLEAR CARRY FLAG FOR ADDITION
  211 |  1 online.s    202 | Code        | 11 |         |    2 | 00/20DC : 69 B0       |             ADC   #$B0                 ;CONVERT TO ASCII & SET HI BIT
  212 |  1 online.s    203 | Code        | 11 |         |    3 | 00/20DE : 20 ED FD    |             JSR   {$FDED}              ;PRINT SLOTNUM
  213 |  1 online.s    204 | Code        | 11 |         |    2 | 00/20E1 : A9 AC       |             LDA   #$AC                 ;COMMA WITH HIGH BIT SET
  214 |  1 online.s    205 | Code        | 11 |         |    3 | 00/20E3 : 20 ED FD    |             JSR   {$FDED}              ;WRITE COMMA
  215 |  1 online.s    206 | Code        | 11 |         |    2 | 00/20E6 : A9 C4       |             LDA   #"D"                 ;A 'D' WITH HIGH BIT SET
  216 |  1 online.s    207 | Code        | 11 |         |    3 | 00/20E8 : 20 ED FD    |             JSR   {$FDED}              ;WRITE 'D'
  217 |  1 online.s    208 | Code        | 11 |         |    3 | 00/20EB : AD AD 22    |             LDA   DRIVENUM             ;PUT DRIVE NUM IN ACCUMULATOR
  218 |  1 online.s    209 | Code        | 11 |         |    1 | 00/20EE : 18          |             CLC                        ;CLEAR CARRY FLAG FOR ADDITION
  219 |  1 online.s    210 | Code        | 11 |         |    2 | 00/20EF : 69 B0       |             ADC   #$B0                 ;CONVERT TO ASCII & SET HI BIT
  220 |  1 online.s    211 | Code        | 11 |         |    3 | 00/20F1 : 20 ED FD    |             JSR   {$FDED}              ;WRITE DRIVENUM CHARACTER
  221 |  1 online.s    212 | Code        | 11 |         |    2 | 00/20F4 : A9 A0       |             LDA   #" "                 ;SPACE WITH HIGH BIT SET
  222 |  1 online.s    213 | Code        | 11 |         |    3 | 00/20F6 : 20 ED FD    |             JSR   {$FDED}              ;WRITE SPACE CHARACTER
  223 |  1 online.s    214 | Comment     | 11 |         |    0 | 00/20F9               | *
  224 |  1 online.s    215 | Comment     | 11 |         |    0 | 00/20F9               | * CHECK FOR EMPTY VOLUME NAME
  225 |  1 online.s    216 | Comment     | 11 |         |    0 | 00/20F9               | *
  226 |  1 online.s    217 | Code        | 11 |         |    2 | 00/20F9 : A0 00       |             LDY   #0                   
  227 |  1 online.s    218 | Code        | 11 |         |    3 | 00/20FB : CC AF 22    |             CPY   NAMELEN              ;CHECK FOR EMPTY NAME
  228 |  1 online.s    219 | Code        | 11 |         |    2 | 00/20FE : D0 0C       |             BNE   WRITEVOL             ;CONTINUE IF IT IS NOT EMPTY
  229 |  1 online.s    220 | Code        | 11 |         |    1 | 00/2100 : C8          |             INY                        ;MOVE INDEX TO LOC OF ERROR CODE
  230 |  1 online.s    221 | Code        | 11 |         |    2 | 00/2101 : B1 06       |             LDA   ({6}),Y              ;LOAD THE ERROR CODE
  231 |  1 online.s    222 | Code        | 11 |         |    3 | 00/2103 : 20 42 21    |             JSR   WRITEERR             
  232 |  1 online.s    223 | Code        | 11 |         |    3 | 00/2106 : 20 8E FD    |             JSR   {$FD8E}              
  233 |  1 online.s    224 | Code        | 11 |         |    3 | 00/2109 : 4C 26 21    |             JMP   INCREC               
  234 |  1 online.s    225 | Comment     | 11 |         |    0 | 00/210C               | *
  235 |  1 online.s    226 | Comment     | 11 |         |    0 | 00/210C               | * PRINT THE VOLUME NAME
  236 |  1 online.s    227 | Comment     | 11 |         |    0 | 00/210C               | *
  237 |  1 online.s    228 | Code        | 11 |         |    2 | 00/210C : A9 AF       | WRITEVOL    LDA   #"/"                 ;SLASH WITH HIGH BIT SET
  238 |  1 online.s    229 | Code        | 11 |         |    3 | 00/210E : 20 ED FD    |             JSR   {$FDED}              ;WRITE SLASH CHARACTER
  239 |  1 online.s    230 | Code        | 11 |         |    2 | 00/2111 : A0 01       |             LDY   #1                   ;SET INDEX TO FIRST CHAR OF NAME
